1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   105    3  -0.2898   0.0000   0.0037  0.00740  -2.3401E-03 -1.3260E-03  2.6897E-03 -150.461



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.3638E-03 WATTS
                                           RADIATED POWER= 1.3638E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 5.5800E+00 MHZ
                                    WAVELENGTH= 5.3728E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

       1    5    5                   1.5000E-06                                                        SERIES 



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 2.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-6.44301E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.063 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     2 1.00000E+00 0.00000E+00 2.90319E-03 1.96042E-03 2.36575E+02-1.59751E+02 2.90319E-03 1.96042E-03 1.45159E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.2884   0.0000   0.0398  0.00782   2.8565E-03  1.8658E-03  3.4119E-03   33.151
     2    1  -0.2826   0.0000   0.0450  0.00782   2.9032E-03  1.9604E-03  3.5031E-03   34.030
     3    1  -0.2768   0.0000   0.0503  0.00782   2.9432E-03  1.9507E-03  3.5310E-03   33.536
     4    1  -0.2709   0.0000   0.0555  0.00782   2.9764E-03  1.9287E-03  3.5467E-03   32.943
     5    1  -0.2651   0.0000   0.0607  0.00782   3.0008E-03  1.9060E-03  3.5549E-03   32.423
     6    1  -0.2593   0.0000   0.0659  0.00782   3.0016E-03  1.8712E-03  3.5370E-03   31.939
     7    1  -0.2535   0.0000   0.0711  0.00782   2.9935E-03  1.8328E-03  3.5100E-03   31.477
     8    1  -0.2476   0.0000   0.0763  0.00782   2.9786E-03  1.7918E-03  3.4760E-03   31.029
     9    1  -0.2418   0.0000   0.0815  0.00782   2.9567E-03  1.7479E-03  3.4347E-03   30.590
    10    1  -0.2360   0.0000   0.0867  0.00782   2.9277E-03  1.7010E-03  3.3860E-03   30.156
    11    1  -0.2302   0.0000   0.0919  0.00782   2.8917E-03  1.6510E-03  3.3298E-03   29.723
    12    1  -0.2243   0.0000   0.0972  0.00782   2.8488E-03  1.5979E-03  3.2664E-03   29.288
    13    1  -0.2185   0.0000   0.1024  0.00782   2.7991E-03  1.5419E-03  3.1957E-03   28.848
    14    1  -0.2127   0.0000   0.1076  0.00782   2.7427E-03  1.4829E-03  3.1179E-03   28.398
    15    1  -0.2068   0.0000   0.1128  0.00782   2.6798E-03  1.4211E-03  3.0332E-03   27.937
    16    1  -0.2010   0.0000   0.1180  0.00782   2.6105E-03  1.3565E-03  2.9419E-03   27.458
    17    1  -0.1952   0.0000   0.1232  0.00782   2.5350E-03  1.2894E-03  2.8441E-03   26.959
    18    1  -0.1894   0.0000   0.1284  0.00782   2.4535E-03  1.2198E-03  2.7400E-03   26.434
    19    1  -0.1835   0.0000   0.1336  0.00782   2.3663E-03  1.1478E-03  2.6300E-03   25.876
    20    1  -0.1777   0.0000   0.1388  0.00782   2.2735E-03  1.0737E-03  2.5143E-03   25.280
    21    1  -0.1719   0.0000   0.1441  0.00782   2.1753E-03  9.9753E-04  2.3932E-03   24.634
    22    1  -0.1661   0.0000   0.1493  0.00782   2.0721E-03  9.1952E-04  2.2670E-03   23.930
    23    1  -0.1602   0.0000   0.1545  0.00782   1.9640E-03  8.3981E-04  2.1360E-03   23.151
    24    1  -0.1544   0.0000   0.1597  0.00782   1.8514E-03  7.5859E-04  2.0008E-03   22.281
    25    1  -0.1486   0.0000   0.1649  0.00782   1.7344E-03  6.7601E-04  1.8615E-03   21.294
    26    1  -0.1428   0.0000   0.1701  0.00782   1.6135E-03  5.9228E-04  1.7187E-03   20.157
    27    1  -0.1369   0.0000   0.1753  0.00782   1.4888E-03  5.0757E-04  1.5729E-03   18.826
    28    1  -0.1311   0.0000   0.1805  0.00782   1.3606E-03  4.2206E-04  1.4246E-03   17.233
    29    1  -0.1253   0.0000   0.1858  0.00782   1.2294E-03  3.3596E-04  1.2745E-03   15.284
    30    1  -0.1194   0.0000   0.1910  0.00782   1.0953E-03  2.4944E-04  1.1234E-03   12.829
    31    1  -0.1136   0.0000   0.1962  0.00782   9.5880E-04  1.6271E-04  9.7251E-04    9.631
    32    1  -0.1078   0.0000   0.2014  0.00782   8.2009E-04  7.5954E-05  8.2360E-04    5.291
    33    1  -0.1020   0.0000   0.2066  0.00782   6.7954E-04 -1.0632E-05  6.7962E-04   -0.896
    34    1  -0.0961   0.0000   0.2118  0.00782   5.3748E-04 -9.6855E-05  5.4614E-04  -10.215
    35    1  -0.0903   0.0000   0.2170  0.00782   3.9425E-04 -1.8252E-04  4.3445E-04  -24.842
    36    1  -0.0845   0.0000   0.2222  0.00782   2.5017E-04 -2.6744E-04  3.6621E-04  -46.910
    37    1  -0.0787   0.0000   0.2274  0.00782   1.0560E-04 -3.5142E-04  3.6694E-04  -73.274
    38    1  -0.0728   0.0000   0.2327  0.00782  -3.9126E-05 -4.3427E-04  4.3603E-04  -95.148
    39    1  -0.0670   0.0000   0.2379  0.00782  -1.8368E-04 -5.1582E-04  5.4754E-04 -109.601
    40    1  -0.0612   0.0000   0.2431  0.00782  -3.2772E-04 -5.9586E-04  6.8004E-04 -118.810
    41    1  -0.0554   0.0000   0.2483  0.00782  -4.7090E-04 -6.7424E-04  8.2240E-04 -124.931
    42    1  -0.0495   0.0000   0.2535  0.00782  -6.1291E-04 -7.5076E-04  9.6918E-04 -129.227
    43    1  -0.0437   0.0000   0.2587  0.00782  -7.5339E-04 -8.2527E-04  1.1174E-03 -132.393
    44    1  -0.0379   0.0000   0.2639  0.00782  -8.9204E-04 -8.9759E-04  1.2655E-03 -134.822
    45    1  -0.0320   0.0000   0.2691  0.00782  -1.0285E-03 -9.6756E-04  1.4121E-03 -136.749
    46    1  -0.0262   0.0000   0.2743  0.00782  -1.1625E-03 -1.0350E-03  1.5565E-03 -138.321
    47    1  -0.0204   0.0000   0.2796  0.00782  -1.2938E-03 -1.0998E-03  1.6981E-03 -139.632
    48    1  -0.0146   0.0000   0.2848  0.00782  -1.4219E-03 -1.1619E-03  1.8362E-03 -140.747
    49    1  -0.0087   0.0000   0.2900  0.00782  -1.5467E-03 -1.2209E-03  1.9705E-03 -141.713
    50    1  -0.0029   0.0000   0.2952  0.00782  -1.6678E-03 -1.2769E-03  2.1005E-03 -142.561
    51    2   0.0029   0.0000   0.2952  0.00782  -1.7849E-03 -1.3298E-03  2.2258E-03 -143.313
    52    2   0.0087   0.0000   0.2900  0.00782  -1.8980E-03 -1.3802E-03  2.3467E-03 -143.975
    53    2   0.0146   0.0000   0.2848  0.00782  -2.0066E-03 -1.4280E-03  2.4629E-03 -144.562
    54    2   0.0204   0.0000   0.2796  0.00782  -2.1106E-03 -1.4731E-03  2.5738E-03 -145.086
    55    2   0.0262   0.0000   0.2743  0.00782  -2.2096E-03 -1.5154E-03  2.6793E-03 -145.558
    56    2   0.0320   0.0000   0.2691  0.00782  -2.3035E-03 -1.5547E-03  2.7790E-03 -145.984
    57    2   0.0379   0.0000   0.2639  0.00782  -2.3920E-03 -1.5909E-03  2.8727E-03 -146.372
    58    2   0.0437   0.0000   0.2587  0.00782  -2.4749E-03 -1.6240E-03  2.9601E-03 -146.727
    59    2   0.0495   0.0000   0.2535  0.00782  -2.5519E-03 -1.6538E-03  3.0410E-03 -147.054
    60    2   0.0554   0.0000   0.2483  0.00782  -2.6229E-03 -1.6804E-03  3.1150E-03 -147.355
    61    2   0.0612   0.0000   0.2431  0.00782  -2.6878E-03 -1.7035E-03  3.1821E-03 -147.634
    62    2   0.0670   0.0000   0.2379  0.00782  -2.7463E-03 -1.7232E-03  3.2421E-03 -147.893
    63    2   0.0728   0.0000   0.2327  0.00782  -2.7982E-03 -1.7393E-03  3.2948E-03 -148.136
    64    2   0.0787   0.0000   0.2274  0.00782  -2.8436E-03 -1.7519E-03  3.3399E-03 -148.363
    65    2   0.0845   0.0000   0.2222  0.00782  -2.8822E-03 -1.7609E-03  3.3775E-03 -148.576
    66    2   0.0903   0.0000   0.2170  0.00782  -2.9139E-03 -1.7663E-03  3.4074E-03 -148.777
    67    2   0.0961   0.0000   0.2118  0.00782  -2.9386E-03 -1.7680E-03  3.4295E-03 -148.966
    68    2   0.1020   0.0000   0.2066  0.00782  -2.9563E-03 -1.7661E-03  3.4437E-03 -149.146
    69    2   0.1078   0.0000   0.2014  0.00782  -2.9669E-03 -1.7605E-03  3.4499E-03 -149.317
    70    2   0.1136   0.0000   0.1962  0.00782  -2.9704E-03 -1.7512E-03  3.4482E-03 -149.479
    71    2   0.1194   0.0000   0.1910  0.00782  -2.9667E-03 -1.7382E-03  3.4385E-03 -149.634
    72    2   0.1253   0.0000   0.1858  0.00782  -2.9559E-03 -1.7216E-03  3.4207E-03 -149.782
    73    2   0.1311   0.0000   0.1805  0.00782  -2.9379E-03 -1.7014E-03  3.3950E-03 -149.923
    74    2   0.1369   0.0000   0.1753  0.00782  -2.9127E-03 -1.6777E-03  3.3613E-03 -150.059
    75    2   0.1428   0.0000   0.1701  0.00782  -2.8805E-03 -1.6503E-03  3.3197E-03 -150.190
    76    2   0.1486   0.0000   0.1649  0.00782  -2.8411E-03 -1.6195E-03  3.2703E-03 -150.316
    77    2   0.1544   0.0000   0.1597  0.00782  -2.7948E-03 -1.5853E-03  3.2131E-03 -150.437
    78    2   0.1602   0.0000   0.1545  0.00782  -2.7416E-03 -1.5477E-03  3.1483E-03 -150.554
    79    2   0.1661   0.0000   0.1493  0.00782  -2.6815E-03 -1.5068E-03  3.0759E-03 -150.668
    80    2   0.1719   0.0000   0.1441  0.00782  -2.6148E-03 -1.4627E-03  2.9961E-03 -150.777
    81    2   0.1777   0.0000   0.1388  0.00782  -2.5414E-03 -1.4154E-03  2.9090E-03 -150.884
    82    2   0.1835   0.0000   0.1336  0.00782  -2.4616E-03 -1.3652E-03  2.8148E-03 -150.988
    83    2   0.1894   0.0000   0.1284  0.00782  -2.3755E-03 -1.3120E-03  2.7137E-03 -151.089
    84    2   0.1952   0.0000   0.1232  0.00782  -2.2833E-03 -1.2559E-03  2.6059E-03 -151.187
    85    2   0.2010   0.0000   0.1180  0.00782  -2.1851E-03 -1.1971E-03  2.4915E-03 -151.283
    86    2   0.2068   0.0000   0.1128  0.00782  -2.0811E-03 -1.1357E-03  2.3708E-03 -151.377
    87    2   0.2127   0.0000   0.1076  0.00782  -1.9715E-03 -1.0718E-03  2.2440E-03 -151.469
    88    2   0.2185   0.0000   0.1024  0.00782  -1.8565E-03 -1.0055E-03  2.1113E-03 -151.559
    89    2   0.2243   0.0000   0.0972  0.00782  -1.7362E-03 -9.3694E-04  1.9729E-03 -151.647
    90    2   0.2302   0.0000   0.0919  0.00782  -1.6110E-03 -8.6620E-04  1.8291E-03 -151.733
    91    2   0.2360   0.0000   0.0867  0.00782  -1.4809E-03 -7.9343E-04  1.6800E-03 -151.818
    92    2   0.2418   0.0000   0.0815  0.00782  -1.3461E-03 -7.1872E-04  1.5260E-03 -151.902
    93    2   0.2476   0.0000   0.0763  0.00782  -1.2070E-03 -6.4218E-04  1.3672E-03 -151.984
    94    2   0.2535   0.0000   0.0711  0.00782  -1.0634E-03 -5.6389E-04  1.2037E-03 -152.065
    95    2   0.2593   0.0000   0.0659  0.00782  -9.1570E-04 -4.8392E-04  1.0357E-03 -152.145
    96    2   0.2651   0.0000   0.0607  0.00782  -7.6376E-04 -4.0228E-04  8.6323E-04 -152.224
    97    2   0.2709   0.0000   0.0555  0.00782  -6.0749E-04 -3.1891E-04  6.8611E-04 -152.302
    98    2   0.2768   0.0000   0.0503  0.00782  -4.4646E-04 -2.3361E-04  5.0388E-04 -152.379
    99    2   0.2826   0.0000   0.0450  0.00782  -2.7944E-04 -1.4575E-04  3.1516E-04 -152.455
   100    2   0.2884   0.0000   0.0398  0.00782  -1.0080E-04 -5.2404E-05  1.1360E-04 -152.530
   101    3  -0.2913   0.0000   0.0335  0.00744  -2.7977E-03 -1.7488E-03  3.2993E-03 -147.991
   102    3  -0.2913   0.0000   0.0261  0.00744  -2.7268E-03 -1.6243E-03  3.1739E-03 -149.219
   103    3  -0.2913   0.0000   0.0186  0.00744  -2.6478E-03 -1.4988E-03  3.0426E-03 -150.487
   104    3  -0.2913   0.0000   0.0112  0.00744  -2.5588E-03 -1.3692E-03  2.9021E-03 -151.849
   105    3  -0.2913   0.0000   0.0037  0.00744  -2.4716E-03 -1.2502E-03  2.7698E-03 -153.168



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.4516E-03 WATTS
                                           RADIATED POWER= 1.4516E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 5.6100E+00 MHZ
                                    WAVELENGTH= 5.3440E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

       1    5    5                   1.5000E-06                                                        SERIES 



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 2.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-6.40856E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.063 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     2 1.00000E+00 0.00000E+00 3.08001E-03 1.86011E-03 2.37903E+02-1.43677E+02 3.08001E-03 1.86011E-03 1.54001E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.2900   0.0000   0.0400  0.00786   3.0276E-03  1.7657E-03  3.5049E-03   30.250
     2    1  -0.2841   0.0000   0.0453  0.00786   3.0800E-03  1.8601E-03  3.5981E-03   31.129
     3    1  -0.2783   0.0000   0.0505  0.00786   3.1253E-03  1.8499E-03  3.6318E-03   30.622
     4    1  -0.2724   0.0000   0.0558  0.00786   3.1634E-03  1.8276E-03  3.6534E-03   30.016
     5    1  -0.2665   0.0000   0.0610  0.00786   3.1919E-03  1.8049E-03  3.6669E-03   29.486
     6    1  -0.2607   0.0000   0.0662  0.00786   3.1952E-03  1.7707E-03  3.6530E-03   28.994
     7    1  -0.2548   0.0000   0.0715  0.00786   3.1889E-03  1.7332E-03  3.6294E-03   28.525
     8    1  -0.2490   0.0000   0.0767  0.00786   3.1753E-03  1.6934E-03  3.5986E-03   28.071
     9    1  -0.2431   0.0000   0.0820  0.00786   3.1541E-03  1.6509E-03  3.5600E-03   27.628
    10    1  -0.2372   0.0000   0.0872  0.00786   3.1254E-03  1.6055E-03  3.5136E-03   27.190
    11    1  -0.2314   0.0000   0.0924  0.00786   3.0891E-03  1.5574E-03  3.4594E-03   26.755
    12    1  -0.2255   0.0000   0.0977  0.00786   3.0453E-03  1.5063E-03  3.3975E-03   26.319
    13    1  -0.2197   0.0000   0.1029  0.00786   2.9942E-03  1.4525E-03  3.3279E-03   25.878
    14    1  -0.2138   0.0000   0.1082  0.00786   2.9359E-03  1.3959E-03  3.2509E-03   25.430
    15    1  -0.2080   0.0000   0.1134  0.00786   2.8705E-03  1.3367E-03  3.1665E-03   24.970
    16    1  -0.2021   0.0000   0.1186  0.00786   2.7983E-03  1.2750E-03  3.0751E-03   24.496
    17    1  -0.1962   0.0000   0.1239  0.00786   2.7194E-03  1.2109E-03  2.9768E-03   24.002
    18    1  -0.1904   0.0000   0.1291  0.00786   2.6340E-03  1.1444E-03  2.8719E-03   23.484
    19    1  -0.1845   0.0000   0.1344  0.00786   2.5423E-03  1.0758E-03  2.7606E-03   22.937
    20    1  -0.1787   0.0000   0.1396  0.00786   2.4446E-03  1.0052E-03  2.6432E-03   22.352
    21    1  -0.1728   0.0000   0.1448  0.00786   2.3411E-03  9.3274E-04  2.5201E-03   21.723
    22    1  -0.1670   0.0000   0.1501  0.00786   2.2321E-03  8.5854E-04  2.3915E-03   21.038
    23    1  -0.1611   0.0000   0.1553  0.00786   2.1179E-03  7.8279E-04  2.2579E-03   20.285
    24    1  -0.1552   0.0000   0.1606  0.00786   1.9986E-03  7.0565E-04  2.1195E-03   19.447
    25    1  -0.1494   0.0000   0.1658  0.00786   1.8747E-03  6.2730E-04  1.9769E-03   18.501
    26    1  -0.1435   0.0000   0.1710  0.00786   1.7464E-03  5.4789E-04  1.8303E-03   17.418
    27    1  -0.1377   0.0000   0.1763  0.00786   1.6140E-03  4.6762E-04  1.6804E-03   16.158
    28    1  -0.1318   0.0000   0.1815  0.00786   1.4779E-03  3.8665E-04  1.5277E-03   14.661
    29    1  -0.1259   0.0000   0.1868  0.00786   1.3384E-03  3.0518E-04  1.3727E-03   12.845
    30    1  -0.1201   0.0000   0.1920  0.00786   1.1958E-03  2.2337E-04  1.2164E-03   10.581
    31    1  -0.1142   0.0000   0.1972  0.00786   1.0504E-03  1.4141E-04  1.0599E-03    7.668
    32    1  -0.1084   0.0000   0.2025  0.00786   9.0264E-04  5.9497E-05  9.0460E-04    3.771
    33    1  -0.1025   0.0000   0.2077  0.00786   7.5285E-04 -2.2198E-05  7.5318E-04   -1.689
    34    1  -0.0967   0.0000   0.2129  0.00786   6.0137E-04 -1.0349E-04  6.1021E-04   -9.764
    35    1  -0.0908   0.0000   0.2182  0.00786   4.4857E-04 -1.8419E-04  4.8492E-04  -22.324
    36    1  -0.0849   0.0000   0.2234  0.00786   2.9482E-04 -2.6412E-04  3.9582E-04  -41.857
    37    1  -0.0791   0.0000   0.2287  0.00786   1.4046E-04 -3.4310E-04  3.7074E-04  -67.736
    38    1  -0.0732   0.0000   0.2339  0.00786  -1.4122E-05 -4.2095E-04  4.2119E-04  -91.921
    39    1  -0.0674   0.0000   0.2391  0.00786  -1.6857E-04 -4.9750E-04  5.2529E-04 -108.718
    40    1  -0.0615   0.0000   0.2444  0.00786  -3.2252E-04 -5.7257E-04  6.5716E-04 -119.392
    41    1  -0.0557   0.0000   0.2496  0.00786  -4.7561E-04 -6.4600E-04  8.0220E-04 -126.362
    42    1  -0.0498   0.0000   0.2549  0.00786  -6.2748E-04 -7.1761E-04  9.5326E-04 -131.166
    43    1  -0.0439   0.0000   0.2601  0.00786  -7.7776E-04 -7.8726E-04  1.1067E-03 -134.653
    44    1  -0.0381   0.0000   0.2653  0.00786  -9.2612E-04 -8.5477E-04  1.2603E-03 -137.294
    45    1  -0.0322   0.0000   0.2706  0.00786  -1.0722E-03 -9.2000E-04  1.4128E-03 -139.369
    46    1  -0.0264   0.0000   0.2758  0.00786  -1.2157E-03 -9.8280E-04  1.5632E-03 -141.046
    47    1  -0.0205   0.0000   0.2811  0.00786  -1.3562E-03 -1.0430E-03  1.7109E-03 -142.436
    48    1  -0.0146   0.0000   0.2863  0.00786  -1.4934E-03 -1.1006E-03  1.8551E-03 -143.612
    49    1  -0.0088   0.0000   0.2915  0.00786  -1.6270E-03 -1.1552E-03  1.9954E-03 -144.624
    50    1  -0.0029   0.0000   0.2968  0.00786  -1.7567E-03 -1.2070E-03  2.1314E-03 -145.509
    51    2   0.0029   0.0000   0.2968  0.00786  -1.8823E-03 -1.2557E-03  2.2627E-03 -146.292
    52    2   0.0088   0.0000   0.2915  0.00786  -2.0034E-03 -1.3021E-03  2.3894E-03 -146.979
    53    2   0.0146   0.0000   0.2863  0.00786  -2.1199E-03 -1.3461E-03  2.5112E-03 -147.586
    54    2   0.0205   0.0000   0.2811  0.00786  -2.2315E-03 -1.3876E-03  2.6277E-03 -148.127
    55    2   0.0264   0.0000   0.2758  0.00786  -2.3378E-03 -1.4264E-03  2.7386E-03 -148.612
    56    2   0.0322   0.0000   0.2706  0.00786  -2.4387E-03 -1.4624E-03  2.8436E-03 -149.050
    57    2   0.0381   0.0000   0.2653  0.00786  -2.5338E-03 -1.4956E-03  2.9423E-03 -149.448
    58    2   0.0439   0.0000   0.2601  0.00786  -2.6229E-03 -1.5259E-03  3.0345E-03 -149.811
    59    2   0.0498   0.0000   0.2549  0.00786  -2.7059E-03 -1.5531E-03  3.1199E-03 -150.145
    60    2   0.0557   0.0000   0.2496  0.00786  -2.7824E-03 -1.5772E-03  3.1983E-03 -150.452
    61    2   0.0615   0.0000   0.2444  0.00786  -2.8523E-03 -1.5982E-03  3.2695E-03 -150.737
    62    2   0.0674   0.0000   0.2391  0.00786  -2.9154E-03 -1.6160E-03  3.3333E-03 -151.001
    63    2   0.0732   0.0000   0.2339  0.00786  -2.9716E-03 -1.6304E-03  3.3895E-03 -151.248
    64    2   0.0791   0.0000   0.2287  0.00786  -3.0207E-03 -1.6416E-03  3.4379E-03 -151.478
    65    2   0.0849   0.0000   0.2234  0.00786  -3.0625E-03 -1.6494E-03  3.4784E-03 -151.695
    66    2   0.0908   0.0000   0.2182  0.00786  -3.0971E-03 -1.6538E-03  3.5109E-03 -151.899
    67    2   0.0967   0.0000   0.2129  0.00786  -3.1241E-03 -1.6548E-03  3.5353E-03 -152.091
    68    2   0.1025   0.0000   0.2077  0.00786  -3.1437E-03 -1.6524E-03  3.5515E-03 -152.273
    69    2   0.1084   0.0000   0.2025  0.00786  -3.1556E-03 -1.6465E-03  3.5594E-03 -152.446
    70    2   0.1142   0.0000   0.1972  0.00786  -3.1600E-03 -1.6373E-03  3.5590E-03 -152.610
    71    2   0.1201   0.0000   0.1920  0.00786  -3.1566E-03 -1.6247E-03  3.5502E-03 -152.766
    72    2   0.1259   0.0000   0.1868  0.00786  -3.1456E-03 -1.6086E-03  3.5331E-03 -152.916
    73    2   0.1318   0.0000   0.1815  0.00786  -3.1269E-03 -1.5892E-03  3.5076E-03 -153.059
    74    2   0.1377   0.0000   0.1763  0.00786  -3.1006E-03 -1.5665E-03  3.4739E-03 -153.196
    75    2   0.1435   0.0000   0.1710  0.00786  -3.0667E-03 -1.5405E-03  3.4319E-03 -153.327
    76    2   0.1494   0.0000   0.1658  0.00786  -3.0252E-03 -1.5113E-03  3.3817E-03 -153.454
    77    2   0.1552   0.0000   0.1606  0.00786  -2.9762E-03 -1.4789E-03  3.3233E-03 -153.577
    78    2   0.1611   0.0000   0.1553  0.00786  -2.9197E-03 -1.4434E-03  3.2570E-03 -153.695
    79    2   0.1670   0.0000   0.1501  0.00786  -2.8560E-03 -1.4048E-03  3.1828E-03 -153.809
    80    2   0.1728   0.0000   0.1448  0.00786  -2.7852E-03 -1.3633E-03  3.1009E-03 -153.920
    81    2   0.1787   0.0000   0.1396  0.00786  -2.7072E-03 -1.3188E-03  3.0114E-03 -154.027
    82    2   0.1845   0.0000   0.1344  0.00786  -2.6224E-03 -1.2716E-03  2.9144E-03 -154.131
    83    2   0.1904   0.0000   0.1291  0.00786  -2.5308E-03 -1.2217E-03  2.8102E-03 -154.233
    84    2   0.1962   0.0000   0.1239  0.00786  -2.4326E-03 -1.1691E-03  2.6990E-03 -154.332
    85    2   0.2021   0.0000   0.1186  0.00786  -2.3281E-03 -1.1140E-03  2.5809E-03 -154.428
    86    2   0.2080   0.0000   0.1134  0.00786  -2.2173E-03 -1.0566E-03  2.4562E-03 -154.522
    87    2   0.2138   0.0000   0.1082  0.00786  -2.1006E-03 -9.9678E-04  2.3251E-03 -154.615
    88    2   0.2197   0.0000   0.1029  0.00786  -1.9781E-03 -9.3482E-04  2.1878E-03 -154.705
    89    2   0.2255   0.0000   0.0977  0.00786  -1.8499E-03 -8.7078E-04  2.0446E-03 -154.793
    90    2   0.2314   0.0000   0.0924  0.00786  -1.7165E-03 -8.0478E-04  1.8958E-03 -154.880
    91    2   0.2372   0.0000   0.0872  0.00786  -1.5778E-03 -7.3691E-04  1.7414E-03 -154.966
    92    2   0.2431   0.0000   0.0820  0.00786  -1.4343E-03 -6.6730E-04  1.5819E-03 -155.049
    93    2   0.2490   0.0000   0.0767  0.00786  -1.2859E-03 -5.9603E-04  1.4173E-03 -155.132
    94    2   0.2548   0.0000   0.0715  0.00786  -1.1330E-03 -5.2319E-04  1.2479E-03 -155.213
    95    2   0.2607   0.0000   0.0662  0.00786  -9.7553E-04 -4.4883E-04  1.0738E-03 -155.293
    96    2   0.2665   0.0000   0.0610  0.00786  -8.1362E-04 -3.7298E-04  8.9504E-04 -155.373
    97    2   0.2724   0.0000   0.0558  0.00786  -6.4711E-04 -2.9558E-04  7.1142E-04 -155.451
    98    2   0.2783   0.0000   0.0505  0.00786  -4.7554E-04 -2.1644E-04  5.2248E-04 -155.528
    99    2   0.2841   0.0000   0.0453  0.00786  -2.9762E-04 -1.3498E-04  3.2680E-04 -155.604
   100    2   0.2900   0.0000   0.0400  0.00786  -1.0735E-04 -4.8515E-05  1.1780E-04 -155.679
   101    3  -0.2929   0.0000   0.0337  0.00748  -2.9620E-03 -1.6491E-03  3.3901E-03 -150.893
   102    3  -0.2929   0.0000   0.0262  0.00748  -2.8832E-03 -1.5253E-03  3.2618E-03 -152.121
